[  4%] [34m[1mAutomatic MOC for target moveit_setup_app_plugins[0m
[  4%] Built target moveit_setup_app_plugins_autogen
[  8%] [34m[1mAutomatic MOC for target gtest[0m
[  8%] Built target gtest_autogen
[35m[1mConsolidate compiler generated dependencies of target moveit_setup_app_plugins[0m
[ 56%] Built target moveit_setup_app_plugins
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[ 68%] Built target gtest
[ 72%] [34m[1mAutomatic MOC for target gtest_main[0m
[ 72%] Built target gtest_main_autogen
[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[ 84%] Built target gtest_main
[ 88%] [34m[1mAutomatic MOC for target test_perception[0m
[ 88%] Built target test_perception_autogen
[35m[1mConsolidate compiler generated dependencies of target test_perception[0m
[100%] Built target test_perception
-- Install configuration: "Release"
-- Up-to-date: /home/ubuntu/ros2_ws/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/templates
-- Up-to-date: /home/ubuntu/ros2_ws/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/templates/launch
-- Installing: /home/ubuntu/ros2_ws/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/templates/launch/generic.launch.py.template
-- Up-to-date: /home/ubuntu/ros2_ws/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/templates/config
-- Installing: /home/ubuntu/ros2_ws/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/templates/config/sensors_3d.yaml
-- Installing: /home/ubuntu/ros2_ws/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/templates/config/moveit.rviz
-- Installing: /home/ubuntu/ros2_ws/install/moveit_setup_app_plugins/lib/libmoveit_setup_app_plugins.so
-- Set runtime path of "/home/ubuntu/ros2_ws/install/moveit_setup_app_plugins/lib/libmoveit_setup_app_plugins.so" to ""
-- Installing: /home/ubuntu/ros2_ws/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/moveit_setup_framework_plugins.xml
-- Up-to-date: /home/ubuntu/ros2_ws/install/moveit_setup_app_plugins/include
-- Up-to-date: /home/ubuntu/ros2_ws/install/moveit_setup_app_plugins/include/moveit_setup_app_plugins
-- Installing: /home/ubuntu/ros2_ws/install/moveit_setup_app_plugins/include/moveit_setup_app_plugins/launch_bundle.hpp
-- Installing: /home/ubuntu/ros2_ws/install/moveit_setup_app_plugins/include/moveit_setup_app_plugins/perception_widget.hpp
-- Installing: /home/ubuntu/ros2_ws/install/moveit_setup_app_plugins/include/moveit_setup_app_plugins/launches.hpp
-- Installing: /home/ubuntu/ros2_ws/install/moveit_setup_app_plugins/include/moveit_setup_app_plugins/launches_widget.hpp
-- Installing: /home/ubuntu/ros2_ws/install/moveit_setup_app_plugins/include/moveit_setup_app_plugins/perception.hpp
-- Installing: /home/ubuntu/ros2_ws/install/moveit_setup_app_plugins/include/moveit_setup_app_plugins/perception_config.hpp
-- Installing: /home/ubuntu/ros2_ws/install/moveit_setup_app_plugins/include/moveit_setup_app_plugins/launches_config.hpp
-- Installing: /home/ubuntu/ros2_ws/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/environment/library_path.sh
-- Installing: /home/ubuntu/ros2_ws/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/environment/library_path.dsv
-- Up-to-date: /home/ubuntu/ros2_ws/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/moveit_setup_framework_plugins.xml
-- Installing: /home/ubuntu/ros2_ws/install/moveit_setup_app_plugins/share/ament_index/resource_index/package_run_dependencies/moveit_setup_app_plugins
-- Installing: /home/ubuntu/ros2_ws/install/moveit_setup_app_plugins/share/ament_index/resource_index/parent_prefix_path/moveit_setup_app_plugins
-- Installing: /home/ubuntu/ros2_ws/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/environment/ament_prefix_path.sh
-- Installing: /home/ubuntu/ros2_ws/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/environment/ament_prefix_path.dsv
-- Installing: /home/ubuntu/ros2_ws/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/environment/path.sh
-- Installing: /home/ubuntu/ros2_ws/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/environment/path.dsv
-- Installing: /home/ubuntu/ros2_ws/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/local_setup.bash
-- Installing: /home/ubuntu/ros2_ws/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/local_setup.sh
-- Installing: /home/ubuntu/ros2_ws/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/local_setup.zsh
-- Installing: /home/ubuntu/ros2_ws/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/local_setup.dsv
-- Installing: /home/ubuntu/ros2_ws/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/package.dsv
