-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ubuntu/ros2_ws/build/floating_moveit_config
-- Install configuration: ""
-- Installing: /home/ubuntu/ros2_ws/install/floating_moveit_config/share/ament_index/resource_index/package_run_dependencies/floating_moveit_config
-- Installing: /home/ubuntu/ros2_ws/install/floating_moveit_config/share/ament_index/resource_index/parent_prefix_path/floating_moveit_config
-- Installing: /home/ubuntu/ros2_ws/install/floating_moveit_config/share/floating_moveit_config/environment/ament_prefix_path.sh
-- Installing: /home/ubuntu/ros2_ws/install/floating_moveit_config/share/floating_moveit_config/environment/ament_prefix_path.dsv
-- Installing: /home/ubuntu/ros2_ws/install/floating_moveit_config/share/floating_moveit_config/environment/path.sh
-- Installing: /home/ubuntu/ros2_ws/install/floating_moveit_config/share/floating_moveit_config/environment/path.dsv
-- Installing: /home/ubuntu/ros2_ws/install/floating_moveit_config/share/floating_moveit_config/local_setup.bash
-- Installing: /home/ubuntu/ros2_ws/install/floating_moveit_config/share/floating_moveit_config/local_setup.sh
-- Installing: /home/ubuntu/ros2_ws/install/floating_moveit_config/share/floating_moveit_config/local_setup.zsh
-- Installing: /home/ubuntu/ros2_ws/install/floating_moveit_config/share/floating_moveit_config/local_setup.dsv
-- Installing: /home/ubuntu/ros2_ws/install/floating_moveit_config/share/floating_moveit_config/package.dsv
-- Installing: /home/ubuntu/ros2_ws/install/floating_moveit_config/share/ament_index/resource_index/packages/floating_moveit_config
-- Installing: /home/ubuntu/ros2_ws/install/floating_moveit_config/share/floating_moveit_config/cmake/floating_moveit_configConfig.cmake
-- Installing: /home/ubuntu/ros2_ws/install/floating_moveit_config/share/floating_moveit_config/cmake/floating_moveit_configConfig-version.cmake
-- Installing: /home/ubuntu/ros2_ws/install/floating_moveit_config/share/floating_moveit_config/package.xml
-- Up-to-date: /home/ubuntu/ros2_ws/install/floating_moveit_config/share/floating_moveit_config/launch
-- Installing: /home/ubuntu/ros2_ws/install/floating_moveit_config/share/floating_moveit_config/launch/warehouse_db.launch.py
-- Installing: /home/ubuntu/ros2_ws/install/floating_moveit_config/share/floating_moveit_config/launch/demo.launch.py
-- Installing: /home/ubuntu/ros2_ws/install/floating_moveit_config/share/floating_moveit_config/launch/move_group.launch.py
-- Installing: /home/ubuntu/ros2_ws/install/floating_moveit_config/share/floating_moveit_config/launch/setup_assistant.launch.py
-- Installing: /home/ubuntu/ros2_ws/install/floating_moveit_config/share/floating_moveit_config/launch/moveit_rviz.launch.py
-- Installing: /home/ubuntu/ros2_ws/install/floating_moveit_config/share/floating_moveit_config/launch/spawn_controllers.launch.py
-- Installing: /home/ubuntu/ros2_ws/install/floating_moveit_config/share/floating_moveit_config/launch/rsp.launch.py
-- Installing: /home/ubuntu/ros2_ws/install/floating_moveit_config/share/floating_moveit_config/launch/static_virtual_joint_tfs.launch.py
-- Up-to-date: /home/ubuntu/ros2_ws/install/floating_moveit_config/share/floating_moveit_config/config
-- Installing: /home/ubuntu/ros2_ws/install/floating_moveit_config/share/floating_moveit_config/config/pilz_cartesian_limits.yaml
-- Installing: /home/ubuntu/ros2_ws/install/floating_moveit_config/share/floating_moveit_config/config/initial_positions.yaml
-- Installing: /home/ubuntu/ros2_ws/install/floating_moveit_config/share/floating_moveit_config/config/isaac_twin.ros2_control.xacro
-- Installing: /home/ubuntu/ros2_ws/install/floating_moveit_config/share/floating_moveit_config/config/isaac_twin.urdf.xacro
-- Installing: /home/ubuntu/ros2_ws/install/floating_moveit_config/share/floating_moveit_config/config/isaac_twin.srdf
-- Installing: /home/ubuntu/ros2_ws/install/floating_moveit_config/share/floating_moveit_config/config/kinematics.yaml
-- Installing: /home/ubuntu/ros2_ws/install/floating_moveit_config/share/floating_moveit_config/config/moveit.rviz
-- Installing: /home/ubuntu/ros2_ws/install/floating_moveit_config/share/floating_moveit_config/config/joint_limits.yaml
-- Installing: /home/ubuntu/ros2_ws/install/floating_moveit_config/share/floating_moveit_config/.setup_assistant
