-- Install configuration: "Release"
-- Installing: /home/ubuntu/ros2_ws/install/moveit_ros/share/ament_index/resource_index/package_run_dependencies/moveit_ros
-- Installing: /home/ubuntu/ros2_ws/install/moveit_ros/share/ament_index/resource_index/parent_prefix_path/moveit_ros
-- Installing: /home/ubuntu/ros2_ws/install/moveit_ros/share/moveit_ros/environment/ament_prefix_path.sh
-- Installing: /home/ubuntu/ros2_ws/install/moveit_ros/share/moveit_ros/environment/ament_prefix_path.dsv
-- Installing: /home/ubuntu/ros2_ws/install/moveit_ros/share/moveit_ros/environment/path.sh
-- Installing: /home/ubuntu/ros2_ws/install/moveit_ros/share/moveit_ros/environment/path.dsv
-- Installing: /home/ubuntu/ros2_ws/install/moveit_ros/share/moveit_ros/local_setup.bash
-- Installing: /home/ubuntu/ros2_ws/install/moveit_ros/share/moveit_ros/local_setup.sh
-- Installing: /home/ubuntu/ros2_ws/install/moveit_ros/share/moveit_ros/local_setup.zsh
-- Installing: /home/ubuntu/ros2_ws/install/moveit_ros/share/moveit_ros/local_setup.dsv
-- Installing: /home/ubuntu/ros2_ws/install/moveit_ros/share/moveit_ros/package.dsv
-- Installing: /home/ubuntu/ros2_ws/install/moveit_ros/share/ament_index/resource_index/packages/moveit_ros
-- Installing: /home/ubuntu/ros2_ws/install/moveit_ros/share/moveit_ros/cmake/moveit_rosConfig.cmake
-- Installing: /home/ubuntu/ros2_ws/install/moveit_ros/share/moveit_ros/cmake/moveit_rosConfig-version.cmake
-- Installing: /home/ubuntu/ros2_ws/install/moveit_ros/share/moveit_ros/package.xml
