-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ubuntu/ros2_ws/build/four_drone_demo
-- Install configuration: ""
-- Up-to-date: /home/ubuntu/ros2_ws/install/four_drone_demo/share/ament_index/resource_index/package_run_dependencies/four_drone_demo
-- Up-to-date: /home/ubuntu/ros2_ws/install/four_drone_demo/share/ament_index/resource_index/parent_prefix_path/four_drone_demo
-- Up-to-date: /home/ubuntu/ros2_ws/install/four_drone_demo/share/four_drone_demo/environment/ament_prefix_path.sh
-- Installing: /home/ubuntu/ros2_ws/install/four_drone_demo/share/four_drone_demo/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ubuntu/ros2_ws/install/four_drone_demo/share/four_drone_demo/environment/path.sh
-- Installing: /home/ubuntu/ros2_ws/install/four_drone_demo/share/four_drone_demo/environment/path.dsv
-- Up-to-date: /home/ubuntu/ros2_ws/install/four_drone_demo/share/four_drone_demo/local_setup.bash
-- Up-to-date: /home/ubuntu/ros2_ws/install/four_drone_demo/share/four_drone_demo/local_setup.sh
-- Up-to-date: /home/ubuntu/ros2_ws/install/four_drone_demo/share/four_drone_demo/local_setup.zsh
-- Installing: /home/ubuntu/ros2_ws/install/four_drone_demo/share/four_drone_demo/local_setup.dsv
-- Installing: /home/ubuntu/ros2_ws/install/four_drone_demo/share/four_drone_demo/package.dsv
-- Up-to-date: /home/ubuntu/ros2_ws/install/four_drone_demo/share/ament_index/resource_index/packages/four_drone_demo
-- Up-to-date: /home/ubuntu/ros2_ws/install/four_drone_demo/share/four_drone_demo/cmake/four_drone_demoConfig.cmake
-- Up-to-date: /home/ubuntu/ros2_ws/install/four_drone_demo/share/four_drone_demo/cmake/four_drone_demoConfig-version.cmake
-- Installing: /home/ubuntu/ros2_ws/install/four_drone_demo/share/four_drone_demo/package.xml
-- Up-to-date: /home/ubuntu/ros2_ws/install/four_drone_demo/share/four_drone_demo/launch
-- Installing: /home/ubuntu/ros2_ws/install/four_drone_demo/share/four_drone_demo/launch/warehouse_db.launch.py
-- Installing: /home/ubuntu/ros2_ws/install/four_drone_demo/share/four_drone_demo/launch/demo.launch.py
-- Installing: /home/ubuntu/ros2_ws/install/four_drone_demo/share/four_drone_demo/launch/move_group.launch.py
-- Installing: /home/ubuntu/ros2_ws/install/four_drone_demo/share/four_drone_demo/launch/setup_assistant.launch.py
-- Installing: /home/ubuntu/ros2_ws/install/four_drone_demo/share/four_drone_demo/launch/moveit_rviz.launch.py
-- Installing: /home/ubuntu/ros2_ws/install/four_drone_demo/share/four_drone_demo/launch/spawn_controllers.launch.py
-- Installing: /home/ubuntu/ros2_ws/install/four_drone_demo/share/four_drone_demo/launch/rsp.launch.py
-- Installing: /home/ubuntu/ros2_ws/install/four_drone_demo/share/four_drone_demo/launch/static_virtual_joint_tfs.launch.py
-- Up-to-date: /home/ubuntu/ros2_ws/install/four_drone_demo/share/four_drone_demo/config
-- Installing: /home/ubuntu/ros2_ws/install/four_drone_demo/share/four_drone_demo/config/pilz_cartesian_limits.yaml
-- Installing: /home/ubuntu/ros2_ws/install/four_drone_demo/share/four_drone_demo/config/moveit_controllers.yaml
-- Installing: /home/ubuntu/ros2_ws/install/four_drone_demo/share/four_drone_demo/config/initial_positions.yaml
-- Installing: /home/ubuntu/ros2_ws/install/four_drone_demo/share/four_drone_demo/config/isaac_twin.ros2_control.xacro
-- Installing: /home/ubuntu/ros2_ws/install/four_drone_demo/share/four_drone_demo/config/isaac_twin.urdf.xacro
-- Installing: /home/ubuntu/ros2_ws/install/four_drone_demo/share/four_drone_demo/config/isaac_twin.srdf
-- Installing: /home/ubuntu/ros2_ws/install/four_drone_demo/share/four_drone_demo/config/ros2_controllers.yaml
-- Installing: /home/ubuntu/ros2_ws/install/four_drone_demo/share/four_drone_demo/config/kinematics.yaml
-- Installing: /home/ubuntu/ros2_ws/install/four_drone_demo/share/four_drone_demo/config/moveit.rviz
-- Installing: /home/ubuntu/ros2_ws/install/four_drone_demo/share/four_drone_demo/config/joint_limits.yaml
-- Installing: /home/ubuntu/ros2_ws/install/four_drone_demo/share/four_drone_demo/.setup_assistant
